cits,field,num_years
238,Computer Science,35
18,Group theory,55
478,Harmonic analysis,15
163,Dynamics,31
316,Geometry,34
271,Geometry,18
376,Combinatorics,24
246,Algebraic Geometry,43
278,Algebraic Geometry,17
31,Complex Analysis,47
3296,Probability,33
713,PDE,46
1879,Computer Science,29
231,Computer Science,16
604,Algebra,36
110,Group theory,45
49,Complex Analysis,38
482,Algebra,24
6186,Applied Math,50
330,Algebra,22
208,Algebra,47
339,Algebra,31
708,Algebraic Geometry,53
194,Algebraic Geometry,36
85,Statistics,39
625,Analysis,42
344,PDE,39
300,PDE,38
123,Analysis,45
3,Combinatorics,25
872,Combinatorics,39
206,Combinatorics,37
97,Combinatorics,36
1276,Combinatorics,33
365,Combinatorics,22
678,Lie Groups,24
556,Lie Groups,45
1801,Mathematical Physics,30
1003,Mathematical Physics,48
94,Mathematical Physics,32
529,Mathematical Physics,19
3311,Probability,24
2529,PDE,29
4173,Computer Science,46
1436,Number theory,39
40,Number theory,9
3429,Algebra,40
466,Algebra,15
1725,Geometry,31
625,Geometry,28
1562,Computer Science,28
1843,Complex Analysis,42
7525,Harmonic analysis,56
17,Mathematical Physics,26
3151,Computer Science,31
1053,PDE,15
2352,Probability,35
259,Probability,43
3681,PDE,49
2891,PDE,27
5548,Computer Science,31
2773,Applied Math,58
35,Applied Math,46
2550,Analysis,46
125,Applied Math,30
198,Mathematical Physics,21
597,Probability,32
2250,PDE,28
19975,Computer Science,34
6742,PDE,58
